Summary for /data/lab/AAAI_repo/results/round18_twohour_screen_round18_twohour_fixed_20260709_093408

Grouped mean, std, and 95 percent bootstrap CI
method=env300_lbforaging_Foraging-10x10-2p-3f-v3_baseline n=2
  last_train_return: mean= std= ci95=(, )
  best_test_return: mean= std= ci95=(, )
  last_llm_fd_shaping_triggers: mean= std= ci95=(, )
  last_llm_fd_shaping_penalty_total: mean= std= ci95=(, )
  last_llm_fd_shaping_terminal_bonus_total: mean= std= ci95=(, )
  last_llm_fd_shaping_episode_steps_total: mean= std= ci95=(, )
  last_llm_fd_shaping_avg_penalty_per_trigger: mean= std= ci95=(, )
  last_llm_fd_shaping_avg_steps_per_trigger: mean= std= ci95=(, )
method=long800_lbforaging_Foraging-10x10-3p-3f-v3_pbrs_random_features_l002 n=2
  last_train_return: mean= std= ci95=(, )
  best_train_return: mean= std= ci95=(, )
  train_auc: mean= std= ci95=(, )
  stability_gap: mean= std= ci95=(, )
  last_test_return: mean= std= ci95=(, )
  best_test_return: mean= std= ci95=(, )
  last_llm_fd_shaping_triggers: mean= std= ci95=(, )
  last_llm_fd_shaping_penalty_total: mean= std= ci95=(, )
  last_llm_fd_shaping_terminal_bonus_total: mean= std= ci95=(, )
  last_llm_fd_shaping_episode_steps_total: mean= std= ci95=(, )
  last_llm_fd_shaping_avg_penalty_per_trigger: mean= std= ci95=(, )
  last_llm_fd_shaping_avg_steps_per_trigger: mean= std= ci95=(, )

Paired differences against baseline by shared seed
metric=last_test_return
metric=best_train_return
metric=train_auc
metric=stability_gap
